heading,papers
"of (\d+) and (\d+)$/ do |a,b|",1
initial begin,1
endmodule,1
b. generalization of test code,1
given module alu,1
given testbench alu_test,1
after one cycle$/ do |result|,1
property adding =,1
always ( op == 0 ),1
b. generalizing properties from test code,1
a. customizing bdd for hdls,1
given the digit <a>,1
when the circuit is reset,1
and i wait 1 cycle,1
vunit typed(digit_reader) {,1
property type_first_digit = always (,1
then the resulting number is <a>,1
property env_assume_0 = always (,1
when /^the circuit is reset$/ do,1
(\d+)$/ do |digit|,1
(\d+)$/ do |num|,1
given module memory,1
given testbench test_memory,1
change a price$/ do,1
"is given$/ do |arg1, arg2|",1
illustrative example,1
by a customer$/ do,1
 module memory(,1
output reg[7:0] price_out,1
if (!reset),1
if ((product >= service),1
if (set) begin,1
end else,1
else begin,1
 endmodule,1
and 200$/ do |arg1|,1
 vunit service_mode(memory) {,1
property get_price = always (,1
rakesh kumar lenka,1
srikant kumar,1
sunakshi mamgain,1
applies,1
development (tdd) which is an approach,1
to software,1
customer satisfaction is not achieved.,1
test driven development (tdd) [2],1
extreme programming (xp),1
disadvantages,1
advantages,1
testing before delivery is shortened.,1
when to test,1
what to test,1
does code delivered business value.,1
application rights,1
ui available,1
oncordoin,1
fitnesse,1
(2017).,1
alma software lifecycle,1
telescope calibration software,1
the delay measurements,1
the solving of antenna position,1
subsystem /,1
b l-co r r,1
subsystem j-,1
/,1
"err :(0.19 ,",1
"err :(0.18 ,",1
"err :(0.20 ,",1
behavior driven testing,1
concepts of behavior driven development,1
feature tests definition,1
bdd applied to testing,1
a simple telcal feature test,1
from jira requirement to telcal feature test,1
server.,1
a new task,1
feature tests categorization,1
automated testing environment,1
total citations: 14,1
total downloads: 584,1
industrial study,1
"rs, brazil",1
federal university of pará,1
universidade aberta,1
reports from an industrial study,1
auriane pereira,1
pontifícia universidade católica do,1
helen sharp,1
open university,1
leidson de souza,1
universidade federal do pará,1
rio grande do sul,1
united kingdon,1
ricardo bastos,1
bdd in a nutshell,1
correa et al.,1
benefits of using bdd,1
mproved communication,1
iving documentation,1
mproved collaboration,1
hallenges of using bdd,1
behavior-driven development as an approach to,1
two case studies,1
andr´e scandaroli,1
rodrigo leite,1
al´exis h. kiosia,1
sandro a. coelho,1
team structure and agile process,1
a. project a,1
b. project b,1
bdd adoption,1
project a,1
project b,1
(local) 1 (remote),1
(local) 4 (remote),1
(remote),1
(local),1
id: an identifier number.,1
collected benefits,1
trade-offs and improvement,1
total citations: 10,1
total downloads: 373,1
published: 27 june 2020,1
development teams,1
agile development teams,1
hallenge based learning (cbl),1
table 1: interview questions,1
ase study protocol,1
project requirements,1
occurrences,1
feature development,1
mplementation qualtiy,1
overall qualtiy,1
pre-bdd,1
post-bdd,1
difference,1
table 5: bug category for projects,1
bdd impact,1
table 10: positive aspects of bdd,1
table 11: negative aspects of bdd,1
rq2 - what are the negative impacts of,1
developing software using bdd?,1
rq1 - what are the positive impacts of,1
total downloads: 211,1
published: 21 october 2020,1
and challenges,1
benefits and challenges,1
protocol,1
table 1: questionnaire,1
bdd - experience,1
bdd - perception of benefits,1
figure 1: the overall research process,1
data collection & analysis,1
demography,1
bdd - perception of challenges,1
what are the positive aspects reported by,1
experts regarding teaching bdd? (rq1),1
what are the negative aspects reported by,1
experts regarding teaching bdd? (rq2),1
total citations: 17,1
total downloads: 301,1
published: 04 april 2019,1
and experiences,1
ncenzo ferme,1
university of italian switzerland,1
novatec consulting gmbh,1
behavior-driven load testing using contextual,1
knowledge - approach and experiences,1
"dušan okanović, andré van hoorn",1
henning schulz,1
"novatec consulting gmbh, karlsruhe, germany",1
"university of stuttgart, germany",1
incenzo ferme,1
esare pautasso,1
"software institute, usi lugano, switzerland",1
workload determination,1
overview of the approach,1
next,1
run,1
each,1
experiment for,1
after,1
the number of users,1
collect,1
set to,1
ensure,1
break if,1
varying,1
in steps of,1
among,1
happened,1
happens,1
behavior-driven load test language,1
bdlt,1
benchflow,1
transformation to declarative load tests,1
ndustrial case study,1
nput data,1
lacl.,1
157-167.,1
behavior-driven requirements traceability via,1
automated acceptance tests,1
didar zowghi,1
a. user stories,1
b. requirements traceability,1
behavior-driven traceability,1
executes,1
elaborated in,1
feature: contact form,1
generates,1
reports stories,1
reports trace,1
: scenario: submit contact form,1
and i submit the form,1
then the organizer receives a message,1
file,1
lass:method,1
us#,1
bdd scenario,1
bdd test step,1
discussion and outlook,1
behavior-driven development for real-time,1
embedded systems,1
to,1
background on bdd,1
feature: calculator,1
scenario: add two numbers,1
then the result should be 9,1
seconds ''],1
go to step 3.,1
finish.,1
timing concepts,1
a. concepts,1
b. syntax,1
given s0,1
when e0 [at t0],1
"then s1 within [ts, tc]",1
seconds.,1
public void sid_then_state_s1_within(),1
code generation,1
and t′′,1
and t′′′,1
with respect to the,1
or t′′′,1
has the drawback that the,1
).,1
and a. this,1
and a.,1
prototype implementation,1
behavior-driven development (bdd) cucumber,1
and swag labs,1
gui,1
d. semi automation information extraction,1
a. related research,1
response,1
times,1
e. cucumber,1
b. automation testing,1
process flow bdd,1
cucumber deployment,1
d. create test suite,1
e. analysis test result,1
f. analysis response times,1
a. create user stories,1
result and discussion,1
no,1
descriptions,1
uac,1
b. usecase diagram,1
want to login to,1
i click button login,1
i back to screen,1
want to make an,1
want to see,1
want to logout,1
"click ""add to cart""",1
go to cart page,1
"click ""checkout""",1
fill checkout,1
verify checkout,1
e. results responses times,1
d. test case result,1
university of southern denmark,1
final published version,1
/09_confws18_paper_21.pdf,1
agile and scrum,1
requirement artifacts in traditional pcs,1
projects: the product variant master,1
figure 1. behavior driven development flow,1
figure2.product variantmaster (toycarexample),1
ase 1,1
ase 2,1
ase 3,1
outlook,1
-45 (aug. 2018),1
nvited paper,1
"ulrich k¨uhne2,a)",1
"mathias soeken3,b)",1
"daniel grosse1,4,c)",1
"rolf drechsler1,4,d)",1
property specification language,1
model checking,1
fig. 1,1
behaviour driven development for hard-,1
ware design,1
testing hardware designs with bdd,1
testbench specification and timing,1
fig. 2,1
fig. 3,1
fig. 4,1
textual implication properties,1
textual invariant properties,1
property: invariant,1
assembling the property,1
fig. 5,1
fig. 6,1
testcase generalisation,1
fig. 7,1
imitations of property generalisation,1
generation of debug and witness scenarios,1
from properties,1
fig. 8,1
fig. 9,1
reating a trace property (s2),1
pre-process scenario steps (s1),1
fig. 10,1
generating check steps,1
reating a new scenario (s3),1
fig. 11,1
find good generated scenarios (s4),1
fig. 12,1
easing the usability of formal methods,1
generalising properties from tests,1
specifying properties,1
formal methods in agile development,1
fig. 13,1
finding good test cases,1
generating scenarios from properties,1
test cases from properties,1
(2003).,1
"y. and veith,",1
"g. (eds.), pp.97-107, acm (2004).",1
mathias soeken,1
melanie diepenbeck,1
daniel große,1
ulrich kühne received his dr.-ing. de-,1
rolf drechsler,1
behaviour driven development for tests,1
and verification,1
m. diepenbeck et al.,1
behaviour-driven development for,1
omputer-interpretable clinical guidelines,1
"dräger medical gmbh, lübeck, germany",1
behaviour-driven development,1
specication of clinical guidelines,1
"neumann, a., schmidt, h.: smartcare",1
behaviour-driven development of,1
foundational uml components,1
"oan laz˘ar1 ,2",1
"simona motogna1 ,3",1
"bazil pˆarv1 ,4",1
scenariostatus,1
teration,1
storystatus,1
erify story initialization,1
add new,1
stories to,1
a project,1
(a) verify story initialization,1
"given ""a project""",1
"when ""a new story is created""",1
"when ""both stories have estimates""",1
"when ""the story is estimated""",1
bdd profile,1
testcontext,1
testcase,1
scenario implementation using a bdd library,1
buml tool,1
a structuredactivitynode with name x.,1
onclusions and further work,1
behaviour-driven formal model,1
"thales austria gmbh, vienna, austria",1
"southwest jiaotong university, chengdu, china",1
snook et al.,1
background and technologies,1
behaviour-driven development with,1
gherkin/cucumber,1
fig. 1. a lift system,1
event-b,1
momut,1
iuml-b,1
behaviour-driven formal model development,1
behaviour,1
behaviour verification,1
scenario generator,1
table 1. comparison of scenario sets,1
scenario automation for event-b/iuml-b,1
automation: cucumber for event-b,1
ucumber for iuml-b,1
"transf. 12(6), 447-466 (2010)",1
"grams. commun. acm 18(8), 453-457 (1975)",1
behaviour-driven requirements engineering for,1
agile product line engineering,1
heba elshandidy,1
"airo, egypt",1
"deployment platform is cloud computing?""",1
a. domain analysis:,1
b. requirements reuse,1
maintenance and management,1
d. scalability,1
a. current contributions:,1
b. planned contributions:,1
a toolset that supports automating planning.,1
and behavior-driven development,1
system specifications,1
templates,1
act perform a settlement,1
acceptance criteria written in gherkin,1
approach overview,1
a. specify constraints,1
create specifications,1
b. specify intents,1
,1
"""	",1
		,1
	,1
,1
,1
"""",1
"!""%",1
,1
 ,1
,1
,1
 ,1
,1
,1
,1
,1
#$,1
		,1
	,1
"",1
"


	",1
,1
,1
"


",1
	,1
"	


",1
modeling example,1
	,1
,1
,1
,1
,1
,1
derive acceptance criteria,1
!,1
,1
!,1
,1
,1
"
",1
,1
	,1
,1
 ,1
,1
,1
,1
,1
,1
,1
,1
a. test model,1
,1
transformation rule,1
generated test,1
model node,1
b. generating test model(s) from ad,1
"%,/6*.#,",1
%&$&*5&,1
./3*'*$#3*/.3)&1,1
7*3,1
"%$3*5*38.*3*#,",1
"%	!#,*%#3&.2",1
"%
.73#3&",1
#13,1
".$,4%&",1
%,1
".7&33,&-&.3#3&",1
"!#,*%",1
#1323)&1,1
"%""%#82",1
#22&%.3&11403,1
"%
&.%",1
/3*'*$#3*/..043,1
%&$&*5&#.%,1
"%#1#,,&,3#13",1
%4.#3$)*.(,1
%&1(&,1
%&1(&,1
%	1/$&22,1
&1(&,1
%&.%,1
"%",1
".7&33,&-&.3#3&",1
"%&33,&",1
"&33,&-&.3",1
.2314$3*/..043,1
&.&1#3&,1
.2314$3*/.,1
411&.3#3&,1
generation of test paths,1
d. generation of acceptance criteria,1
a. object of the study,1
b. methods and results,1
iktoria stray,1
rashina hoda,1
maria paasivaara,1
philippe kruchten (eds.),1
nbip 383,1
st international conference,1
"on agile software development, xp 2020",1
• rashina hoda,1
• philippe kruchten (eds.),1
"openhagen, denmark, june 8-12, 2020",1
publication chair,1
agile adoption,1
using an activity theory perspective,1
pritam chita(b),1
p. chita et al.,1
activity theory based framework,1
defining an activity,1
activities in agile delivery,1
table 1. (continued),1
ongruences and collaborative activity,1
ontradictions,1
table 2. contradiction frequency,1
table 3. secondary contradictions analysis,1
ongruences and stabilizations,1
ollaborative activity,1
table 6. collaborative activity,1
"(2), p134-p153 (2004)",1
"ergonomics 43(7), 960-974 (2000)",1
", p441-p445 (2006)",1
"development. iceis 5, 221-232 (2004)",1
"requirements. inf. res. 13(2), 13-24 (2008)",1
onboarding: how newcomers integrate,1
into an agile project team,1
peggy gregory1(b),1
"independent researcher, glasgow, uk",1
p. gregory et al.,1
bauer's onboarding framework,1
table 1. profile of interviewees,1
team lead; scrum master,1
assistant project manager,1
yr as a student then,1
software developer 1,1
software developer 2,1
years prior development,1
software developer 3,1
apprentice developer,1
student developer,1
software developer,1
yrs at the university in,1
conversation specialist,1
onboarding practices,1
recruiting process,1
orientation,1
support tools and processes,1
oaching and support,1
training,1
feedback tools,1
table 2. summary of findings,1
"softw. 94, 87-97 (2014)",1
"eee softw. 31, 54-61 (2014)",1
ombining user-centered design,1
and lean startup with agile software,1
development: a case study of two,1
agile teams,1
development · transformation · case study,1
signoretti et al.,1
ase setting,1
table 1. participants' profile,1
fig. 1. code analysis example,1
product developing under a new perspective,1
atlasti.com.,1
methodological aspects,1
"onclusion, limitations, and future work",1
21,1
agile software development practices,1
and success in outsourced projects: the,1
moderating role of requirements risk,1
oliver krancher(b),1
theory background,1
software development as knowledge integration,1
o. krancher,1
ontinuous integration,1
ontinuous analysis,1
joint decision making,1
table 1. sample characteristics,1
table 2. survey items,1
table 2. (continued),1
table 3. regression results,1
−.24† (.14),1
−.29* (.13),1
.72† (.37),1
.83* (.36),1
.23† (.13),1
.23† (.12),1
−.31* (.12),1
−.31** (.11),1
.24† (.13),1
.20† (.11),1
.31* (.13),1
.27* (.12),1
"** (9, 50)",1
"*** (12, 47)",1
"(12, 47)***",1
fig. 1. interaction plots,1
strengths and limitations,1
"softw. 123, 176-189 (2017)",1
"res. 30, 1145-1163 (2019)",1
", 915-929 (2015)",1
", 51-58 (2004)",1
"sociol. 87, 548-577 (1981)",1
"softw. 25, 60-67 (2008)",1
"omputer 34, 120-127 (2001)",1
"psychol. 88, 879-903 (2003)",1
", 293-334 (2011)",1
", 30-38 (2019)",1
on the use of design thinking: a survey,1
of the brazilian agile software,1
development community,1
m. prestes et al.,1
earlier studies on agile and design thinking,1
research setting,1
"planning, design and prior validation",1
table 1. questionnaire structure,1
the respondents' profiles,1
table 2. years of experience,1
100%,1
"(14,17) analist",1
"(3,94)",1
"(13,39) engineer",1
"(12,60) developer",1
"(9,45)",1
"(0,79)",1
"(7,87)",1
"(23,62)",1
"(6,30)",1
"dt models, techniques, and tools",1
table 5. 10 most chosen techniques,1
"(88,15)",1
"(87,41)",1
"(71,85)",1
"(69,63)",1
"(64,44)",1
"(62,22)",1
"(61,48)",1
"(60,00)",1
table 6. reasons for choosing techniques,1
tools,1
table 8. purposes to use dt,1
oncluding remarks and perspectives,1
ieee (2018),1
haracterising the quality of behaviour,1
driven development specifications,1
p. binamungu et al.,1
bdd suite quality principles,1
aspects of quality in bdd specifications,1
quality aspect,1
principle of conservation of steps,1
survey design,1
respondents and their demographics,1
survey data analysis,1
survey results,1
frequency,1
sample excerpts,1
"psychol. 3(2), 77-101 (2006)",1
higher educ. 9(3) (2017),1
10,1
"""i don't understand!"": toward a model",1
to evaluate the role of user story quality,1
"university of bamberg, bamberg, germany",1
d. hallmann,1
research model,1
fig. 1. research model,1
preliminary evaluation and conclusions,1
−0.103,1
−0.341,1
−0.106,1
12.345,1
arge-scale agile,1
arge-scale agile transformation: a case,1
"study of transforming business, development",1
and operations,1
nils brede moe(b) and marius mikalsen,1
n. b. moe and m. mikalsen,1
research design and method,1
table 2. data sources,1
workshops where conducted with,1
"testing, implementing and new improvement",1
table 3. (continued),1
imitation and future research,1
"(2), 194-204 (2010)",1
"quant. 43(6), 875-894 (2009)",1
mproving risk management in a scaled agile,1
eva-maria schön1(b),1
study context and research setting,1
ontext of cross-team project,1
ontext of the continuous product,1
"clear, coordinated",1
escalation instance for risks is,1
transparency with regard to,1
information flow at the project,1
tooling for risk management,1
project setup and management,1
discussion and limitations,1
the business of agile,1
teams,1
"sintef ict, trondheim, norway",1
d. šmite et al.,1
agile adoption in asian countries,1
empirical background,1
fig. 1. devops team structure,1
imitations and threats to validity,1
behavior impeding agile ways of working,1
behavior in five distributed teams,1
behavior in different situations,1
team 1 (n=7),1
team 2 (n=6),1
team 3 (n=10),1
team 4 (n=7),1
team 5 (n=6),1
"development. ieee softw. 18(2), 22-29 (2001)",1
"softw. eng. 15(2), 204-217 (2010)",1
"care. 4(3), 324-327 (2015)",1
"conference, pp. 333-338 (2008)",1
a quantitative exploration,1
of the 9-factor theory: distribution,1
of leadership roles between scrum,1
master and agile team,1
"robert bosch gmbh, stuttgart, germany",1
s. v. spiegler et al.,1
team maturity,1
the changing scrum master role,1
ompany context and participants,1
measurement,1
table 1. maturity,1
scrum master,1
4.15,1
70.15% 60 3.19,1
11.67%,1
4.18,1
73.13% 65 3.83,1
49.23%,1
4.09,1
69.69% 64 3.58,1
26.56%,1
3.95,1
60.66% 56 3.56,1
28.57%,1
3.73,1
43.75% 62 3.72,1
38.71%,1
4.07,1
73.13% 62 3.72,1
35.48%,1
3.70,1
46.15% 62 3.44,1
33.87%,1
3.62,1
34.92% 58 3.58,1
34.48%,1
51.61% 53 3.10,1
18.86%,1
agile team,1
and agile team,1
practical implications,1
"puter 34(11), 131-133 (2001)",1
"j. appl. psychol. 84(3), 376 (1999)",1
(1965),1
what an agile leader does: the group,1
dynamics perspective,1
"university of gothenburg, gothenburg, sweden",1
"volvo cars, gothenburg, sweden",1
gren and m. lindman,1
leader?,1
reflexivity,1
team design,1
ulture and mindset,1
"organ. manag. 2(4), 419-427 (1977)",1
"(5), 687-702 (2010)",1
"organ. dyn. 26(1), 49-61 (1997)",1
"eee softw. 17(4), 26-32 (2000)",1
"""this is just a prototype"": how ethics are",1
gnored in software startup-like environments,1
ille vakkuri(b),1
vakkuri et al.,1
related work: the current state of ai ethics,1
fig. 1. research framework,1
table 1. descriptions of each case,1
transparency,1
accountability,1
summary of findings,1
"eee secur. priv. 17(5), 74-77 (2019)",1
"process. syst. 2, 2503-2511 (2015)",1
"technol. 20(1), 1-3 (2018)",1
"(1), 407-438 (2002)",1
"j. nurs. stud. 41(2), 141-150 (2004)",1
hypotheses elicitation in early-stage,1
software startups based on cognitive,1
j. melegati and x. wang,1
first-phase results,1
second-phase results,1
"educ. psychol. 70, 113-136 (2000)",1
"(1), 169-189 (2017)",1
"j. econ. perspect. 28(3), 25-48 (2014)",1
agile and testing,1
results from a replicated experiment,1
on the affective reactions of novice,1
developers when applying test-driven,1
"university of bari, bari, italy",1
"university of basilicata, potenza, italy",1
s. romano et al.,1
baseline experiment,1
participants and artifacts,1
ariables and hypotheses,1
design and execution,1
data analysis and results,1
(large),1
(medium),1
* 2 factorial,1
participants assigned to tdd,1
replicated experiment,1
"(3), 201-214 (2000)",1
"eee software 35(4), 81-85 (2018)",1
"res. personal. 11(3), 273-294 (1977)",1
examining the current state of system,1
testing methodologies in quality,1
assurance,1
testing · smoke testing,1
r. sophocleous and g. m. kapitsaki,1
demographics,1
rq1. test cases and defects categorization,1
rq2. testing techniques and relevant factors,1
production,1
ndustrial use case,1
263.81 90.385,1
sciencedirect,1
"(iccsci), 12-13 september 2019",1
"da bagus kerthyayana manuabaa,*",1
vixio backend system,1
test-driven development,1
test behavior driven development (t-bdd),1
testing implementation and results,1
sm,1
"fang-yie leu, william cheng-chung chu",1
sen-tarng lai,1
understand,1
makes,1
(interactive,1
ncremental,1
development),1
olumes,1
major,1
of bdd,1
mqm: communication quality measurement,1
quality indicator of sfr item,1
aqm: assurance quality measurement,1
hqm: change quality measurement,1
(retrieved 10 may 2012),1
total downloads: 197,1
published: 27 may 2018,1
in agile development,1
"yang wang, stefan wagner",1
stpa-integrated bdd for safety,1
analysis and verification (stpa-bdd),1
figure 1: stpa-bdd concept,1
(a) test scenario example,1
(b) test case example,1
figure 2: bdd safety verification example,1
baseband for satellite ground operations,1
moses b. mwakyanjala1,1
ristóbal nieto-peroy1,1
"m. reza emami1,2",1
jaap van de beek3,1
"92, sweden.",1
figure 1,1
system architecture and channel modelling,1
figure 2,1
telemetry link architecture,1
bit synchronization,1
figure 3,1
figure 4,1
telemetry link channel model,1
figure 5,1
db pass-band ripple,1
figure 6,1
figure 7,1
to 100 ms/s,1
mpairments,1
satellite transponder,1
orbital dynamics,1
tt&c station,1
sdr frontend,1
alues,1
telecommand link architecture,1
the ccsds fec and frame generation,1
figure 8,1
figure 9,1
figure 10,1
figure 11,1
bit modulation,1
behaviour-driven development methodology,1
figure 12,1
figure 13,1
figure 14,1
system development and verification,1
figure 15,1
the effects of awgn,1
the effects of carrier frequency offset,1
the effects of timing offsets,1
figure 16,1
figure 17,1
a gnu radio plot,1
figure 18,1
figure 19,1
figure 20,1
the effects of sspa nonlinear distortions,1
the effects of omux group delay distortion,1
the effects of i/q-imbalance,1
the effect of all channel impairments,1
onvolutional code,1
figure 21,1
figure 22,1
figure 23,1
figure 24,1
figure 25,1
figure 26,1
reed-solomon code,1
puncture matrix,1
ode rate,1
gnu radio puncture pattern,1
gnu radio puncture size,1
m =,1
= 0xd,1
= 0x36,1
0,1
10 1,1
= 0x366,1
01 0,1
00 10 1,1
= 0x3566,1
11 01 0,1
figure 27,1
figure 28,1
figure 29,1
figure 30,1
figure 31,1
"= 8920 bits, corresponding to",1
figure 32,1
erification of end-to-end telemetry link,1
figure 33,1
m. reza emami,1
0.,1
"want ⟨a feature⟩"".",1
acceptance criteria,1
a. behavior-driven development,1
our approach for consistency reflection,1
b. ubiquitous language,1
account,1
teller,1
a. testing process,1
ashslot,1
user story: account holder withdraws cash,1
class account,1
def deposit(amount),1
def withdraw(amount),1
feature: cash withdrawal,1
b. consistency reflection,1
when i withdraw $20,1
then $20 should be dispensed,1
feature: cash withdrawal (revised),1
example: change in specification and design,1
class teller,1
"def withdraw_from(account, amount)",1
def balance,1
module testenvironment,1
class cashslot,1
def contents,1
def dispense(amount),1
credit(a,1
my_account.credit(amount),1
credit,1
debit,1
.debit(amo,1
debit(amo,1
account.debit(amount),1
def credit(amount),1
def debit(amount),1
"p. larsen, eds.",1
an electronic health records system,1
"huanmei wu∗, brandon haakenson†, xukai zou†",1
ndex,1
terms-behavior,1
ommon,1
parameter value,1
parameter,1
a. test-case for authenticity,1
b. test case for session management,1
d. test-case for authorization,1
pass,1
return text,1
"base_score1 = round(base_score, 2)",1
"base_score2 = round(base_score1, 1)",1
print(base_score2),1
return base_score2,1
conclusion & future work,1
penta∗,1
background notions and related work,1
studies on behavior-driven development,1
studies on acceptance testing,1
context selection and analysis methodology,1
median,1
avg,1
max,1
",662",1
",748",1
",844",1
java,1
javascript ✗,1
python,1
php,1
ruby,1
overall,1
study results,1
javascript,1
implications,1
(2) (2009) 270-283.,1
development specifications,1
the duplicate detection problem in bdd,1
"tion, dynamic tracing",1
existing duplication detection tools,1
nput: a bdd suite σ,1
precision,1
(%),1
system,1
known,1
dupli-,1
cates,1
detected,1
detection,1
andidates,1
duplicates,1
whole,1
output: duplication report,1
foreach scenario s in σ do,1
bdd duplicate detection,1
a. overall approach,1
b. algorithm and implementation,1
a. experiment design,1
known duplicates,1
andidates and distribution,1
system 1,1
system 2,1
system 3,1
njected,1
oo,1
ieee 25th international conference on.,1
distributed agile: component-based,1
user acceptance testing,1
pallavi pandit,1
dr. meena sharma,1
review of existing literature,1
a.    automated acceptance testing research,1
b.    similar work,1
existing tools,1
proposed methodology,1
"made no withdrawals recently,",1
digits long,1
suggested implementation,1
a. component interactions,1
b.    algorithms for each of the components,1
acceptance criteria*/,1
"acceptance criteria 1[1,2]",1
dependencies,1
dependency graph,1
traceability table,1
s. no.,1
decision table,1
binary dependency tree,1
on the decision table*/,1
dependencies (as shown in table 2),1
examples to illustrate the algorithms,1
possible paths of execution,1
story: account holder withdraws cash,1
acceptance criteria 2[26],1
dependency tree,1
result and analysis,1
|alice;hello|,1
s.no. test data,1
expected result,1
actual,1
1:11 pm,1
hapter 9,1
efficient and flexible test automation,1
in production systems engineering,1
d. winkler () · k. meixner,1
p. novak,1
d. winkler et al.,1
systematic development approach by example,1
background & related work,1
a. software development approaches,1
sign,1
b. symbiote,1
(symbiosis,1
ot,1
symbiote core,1
nterworking,1
nterface,1
ot platform a,1
ot platform b,1
nter-iot,1
(interoperability,1
d. introduction of the example,1
other iot interoperability frameworks,1
big iot,1
biotope,1
ecosystem,1
app of,1
ampus a,1
ampus b,1
symbiote,1
adapter,1
lient,1
analysis phase: feature description,1
design phase: modelling and integration of,1
a. model of campus a,1
b. model of campus b,1
implementation phase: current state,1
rule,1
enhancing the student learning experience by,1
demonstration,1
applica-,1
b. behavior-driven development (bdd),1
a. test-driven development (tdd),1
design of the course,1
group 1,1
group 2,1
group 3,1
group 4,1
group 5,1
p-value,1
during project development?,1
ensuring the consistency between user,1
a behavior-based automated approach,1
t. rocha silva et al.,1
enterprise ontology-driven development,1
j. matula and f. hunka,1
feature: [title],1
embedding transactions into bdd scenarios,1
feature: [title] - [transaction id],1
want to perform [coordination/production act],1
example case,1
perform the performa-informa-forma analysis.,1
perform the transaction pattern synthesis.,1
generate bdd test skeletons (optional).,1
feature: service offer - t01,1
as potential customer,1
want to call the company for an order,1
feature: electricity subscription - t06,1
as client,1
want to pay month payment for electricity,1
feature: payments management - t07,1
as front office,1
given device is registered in is,1
original article,1
background and related works,1
user stories and scenarios,1
a behavior‑based ontology for interactive,1
procedure,1
methodology,1
study design,1
interviews,1
title: flight tickets search,1
introduction to user stories,1
the exercise,1
the case study,1
table 2  participants' profile,1
month,1
results,1
participants' profile,1
as a guest,1
so that i can book tickets,1
scenario: searching demanded tickets,1
and i search,1
then several propositions,1
and i choose the desired flights,1
then ticket waiting for validation,1
user stories writing,1
scenario: multi-destination searching,1
"when i choose ""multi-destinations""",1
as a travel manager,1
want to check travel authorizations,1
scenario: listing travel authorizations,1
"when i type the ""booking reference""",1
as an intern,1
when i provide all the information,1
and i choose search by fares,1
adherence analyses,1
"and i choose ""the desired flights""",1
"given i go to ""simbab/travel""",1
title: booking flights for guests,1
findings supporting the research questions,1
table 3 (continued),1
ack of statement or keyword. participant,1
title: multi-destination,1
"want to search for tickets, providing loca-",1
minor writing complement. participant,1
then will be displayed,1
title: checking travel,1
"given i go to ""travel",1
minor writing complement. participant added,1
"when i type ""xxx"" in the",1
"when i type ""booking refer-",1
misspecification. this is not an interactive,1
and will be displayed,1
"and will be displayed ""non-",1
"and i choose ""search by fares""",1
"when i inform ""...""",1
title: searching flights to paris,1
fig. 12  assessment of the,1
discussion,1
individual performance,1
adherence problems,1
opportunities for improvement,1
general performance,1
threats to validity,1
generalization of results,1
sample size,1
absence of training,1
possible interpretation bias,1
conclusion and future works,1
olume 31,1
number 2,1
june 2010,1
ada,1
editorial policy for ada user journal,1
editorial,1
quarterly news digest,1
forthcoming events,1
articles,1
"baillon, s. bouchez-mongardé",1
m. sobczak,1
"""polymorphic callbacks for ada/c++ bindings""",1
ada gems,1
ada-europe 2010 sponsors,1
nside back cover,1
ommentaries,1
publication,1
original papers,1
aims,1
announcements and reports,1
reviews,1
submission guidelines,1
news and product announcements,1
reprinted articles,1
marco panunzio,1
ada-related events,1
ada-belgium spring 2010,1
e v e n t,1
ada-belgium general assembly,1
with all member benefits[2]. early,1
ada-europe 2010 - final,1
all for participation,1
review of ada issues,1
"conference next june in valencia,",1
ada and education,1
webinar on spark pro 9,1
books on data structures,1
a webinar providing an introduction and,1
ada-related resources,1
tutorials for aunit,1
understand and have implemented things,1
ada reference manuals in,1
info format,1
recommend the following two books:,1
"h. cormen, charles e. leiserson, ronald",1
rivest and clifford stein,1
source view widget support.,1
units of measurement for,1
ada v3.0,1
ada-related tools,1
simple components for ada,1
v3.8,1
gtkada contributions v2.6,1
nterval arithmetic for ada,1
v1.8,1
rapid 3.3,1
tasking support;,1
multi-columned derived model;,1
extension derived model (to add,1
abstract caching model for directory-,1
file system navigation widgets with,1
resource styles;,1
capturing resources of a widget;,1
embeddable images;,1
some missing subprograms and bug,1
measurement unit selection widget,1
improved hue-luminance-saturation,1
simplified image buttons and buttons,1
controlled ada types for gtk+,1
spawning processes synchronously,1
capturing asynchronous process,1
ada binding for amqp,1
ada-python binding,1
ada binding for ømq,1
on database interface,1
libraries for ada,1
have sqlite3 bindings (middle,1
only immediately relevant hypotheses,1
matreshka v. 0.0.3,1
remember that somebody announced it.,1
txl grammar for ada,1
_view 2.1.1,1
ada-related products,1
adacore / altran praxis -,1
spark pro 9,1
adalog - adacontrol,1
r3,1
adacore - gnat pro,1
high-integrity edition for,1
xworks mils platform,1
atego - objectada real-,1
time for vxworks 653,1
a complete security application,1
atego - artisan studio 7.2,1
also extends artisan studio reviewer,1
nspirel - yami4,1
rapita systems -,1
rapitime v2.3,1
hi-lite project,1
ada and gnu/linux,1
-mp],1
"qtada, gprbuild and xmlada",1
"for debian, ubuntu and",1
gentoo linux,1
ada inside,1
use of ada in the bound-t,1
timing analysis tool,1
references to,1
publications,1
embedded.com -,1
"""expressive vs. permissive",1
languages: is that the,1
"question?""",1
platform. both toolchains will be,1
ndirect information on ada,1
usage,1
ada in context,1
gnu go ada initiative,1
only have something against dubious,1
on the tiobe index and the,1
ranking of ada,1
update on the auroraux,1
gnat aux (draco) for,1
auroraux,1
on min/max attributes and,1
the type/subtype relationship,1
procedure main is,1
parts of draco.,1
